frame	n	mse_avg	mse_y	mse_u	mse_v	psnr_avg	psnr_y	psnr_u	psnr_v
0	1	1771.66	2474.48	434.39	297.69	15.65	14.2	21.75	23.39
1	2	1772.18	2475.16	434.93	297.5	15.65	14.19	21.75	23.4
2	3	1772.17	2475.12	434.91	297.62	15.65	14.19	21.75	23.39
3	4	1778.13	2483.16	437.23	298.95	15.63	14.18	21.72	23.37
4	5	1778.68	2483.95	437.23	299.05	15.63	14.18	21.72	23.37
5	6	1778.44	2483.45	437.73	299.15	15.63	14.18	21.72	23.37
6	7	1770.83	2471.4	439.09	300.26	15.65	14.2	21.71	23.36
7	8	1770.96	2471.6	439.19	300.13	15.65	14.2	21.7	23.36
8	9	1770.99	2471.64	439.15	300.25	15.65	14.2	21.7	23.36
9	10	1782.86	2488.65	440.54	302.04	15.62	14.17	21.69	23.33
10	11	1782.57	2488.16	440.81	301.96	15.62	14.17	21.69	23.33
11	12	1782.83	2488.45	441.12	302.01	15.62	14.17	21.69	23.33
12	13	1775.06	2476.79	440.69	302.53	15.64	14.19	21.69	23.32
13	14	1774.36	2475.66	441.58	301.99	15.64	14.19	21.68	23.33
14	15	1774.67	2476.11	441.66	301.95	15.64	14.19	21.68	23.33
15	16	1796.3	2507.02	445.5	304.22	15.59	14.14	21.64	23.3
16	17	1796.66	2507.58	445.35	304.31	15.59	14.14	21.64	23.3
17	18	1794.69	2504.62	445.35	304.34	15.59	14.14	21.64	23.3
18	19	1767.79	2465.14	443.46	302.74	15.66	14.21	21.66	23.32
19	20	1767.71	2464.98	443.61	302.77	15.66	14.21	21.66	23.32
20	21	1767.9	2465.24	443.29	303.13	15.66	14.21	21.66	23.31
21	22	1787.28	2492.76	447.32	305.37	15.61	14.16	21.62	23.28
22	23	1787.42	2492.94	447.37	305.42	15.61	14.16	21.62	23.28
23	24	1787.83	2493.56	447.57	305.16	15.61	14.16	21.62	23.29
24	25	1768.01	2465.58	441.52	304.2	15.66	14.21	21.68	23.3
25	26	1767.93	2465.54	441.72	303.68	15.66	14.21	21.68	23.31
26	27	1767.83	2465.43	441.69	303.58	15.66	14.21	21.68	23.31
27	28	1783.97	2489.06	444.04	303.53	15.62	14.17	21.66	23.31
28	29	1784.04	2489.19	443.92	303.54	15.62	14.17	21.66	23.31
29	30	1782.61	2487.12	444.07	303.14	15.62	14.17	21.66	23.31
30	31	1760.75	2454.8	443.5	301.82	15.67	14.23	21.66	23.33
31	32	1760.81	2454.85	443.58	301.87	15.67	14.23	21.66	23.33
32	33	1761.04	2455.26	443.2	302	15.67	14.23	21.66	23.33
33	34	1773.66	2474.1	443.37	302.18	15.64	14.2	21.66	23.33
34	35	1773.1	2473.29	443.37	302.06	15.64	14.2	21.66	23.33
35	36	1773.06	2473.27	443.35	301.97	15.64	14.2	21.66	23.33
36	37	1765.93	2463.08	441.19	302.06	15.66	14.22	21.68	23.33
37	38	1765.58	2462.63	441.37	301.62	15.66	14.22	21.68	23.34
38	39	1765.56	2462.57	441.45	301.66	15.66	14.22	21.68	23.34
39	40	1783.81	2490.07	441.76	300.84	15.62	14.17	21.68	23.35
40	41	1784.15	2490.6	441.64	300.85	15.62	14.17	21.68	23.35
41	42	1783.29	2489.33	441.88	300.55	15.62	14.17	21.68	23.35
42	43	1754.53	2447.35	439.22	298.57	15.69	14.24	21.7	23.38
43	44	1754.53	2447.36	439.24	298.53	15.69	14.24	21.7	23.38
44	45	1754.88	2447.92	438.81	298.79	15.69	14.24	21.71	23.38
45	46	1769.6	2469.17	441.32	299.58	15.65	14.21	21.68	23.37
46	47	1769.89	2469.62	441.13	299.74	15.65	14.2	21.69	23.36
47	48	1769.76	2469.4	441.3	299.65	15.65	14.2	21.68	23.36
48	49	1753.85	2446.54	437.38	299.56	15.69	14.25	21.72	23.37
49	50	1753.55	2446.07	437.67	299.32	15.69	14.25	21.72	23.37
50	51	1753.52	2446.06	437.59	299.27	15.69	14.25	21.72	23.37
51	52	1773.73	2475.75	440.78	298.6	15.64	14.19	21.69	23.38
52	53	1773.93	2476.06	440.7	298.68	15.64	14.19	21.69	23.38
53	54	1772.48	2473.92	440.55	298.64	15.64	14.2	21.69	23.38
54	55	1747.07	2436.15	440.76	297.04	15.71	14.26	21.69	23.4
55	56	1746.8	2435.73	440.81	297.04	15.71	14.26	21.69	23.4
56	57	1747.24	2436.39	440.6	297.27	15.71	14.26	21.69	23.4
57	58	1749.68	2439.44	442.15	298.17	15.7	14.26	21.68	23.39
58	59	1749.71	2439.45	442.29	298.15	15.7	14.26	21.67	23.39
59	60	1749.67	2439.44	442.19	298.06	15.7	14.26	21.67	23.39
60	61	1725.82	2402.91	444.3	298.98	15.76	14.32	21.65	23.37
61	62	1725.1	2401.75	444.96	298.63	15.76	14.33	21.65	23.38
62	63	1725.19	2401.92	444.83	298.64	15.76	14.33	21.65	23.38
63	64	1734.08	2414.97	446.19	298.4	15.74	14.3	21.64	23.38
64	65	1733.98	2414.9	446	298.29	15.74	14.3	21.64	23.38
65	66	1733.31	2413.93	446.02	298.13	15.74	14.3	21.64	23.39
66	67	1694.53	2358.78	439.24	292.81	15.84	14.4	21.7	23.46
67	68	1694.39	2358.56	439.3	292.77	15.84	14.4	21.7	23.47
68	69	1694.52	2358.75	439.02	293.09	15.84	14.4	21.71	23.46
69	70	1714.99	2387.01	445.73	296.19	15.79	14.35	21.64	23.42
70	71	1715.02	2387.1	445.67	296.05	15.79	14.35	21.64	23.42
71	72	1714.91	2386.91	445.58	296.25	15.79	14.35	21.64	23.41
72	73	1697.39	2361.67	441.33	296.29	15.83	14.4	21.68	23.41
73	74	1697.39	2361.74	441.56	295.83	15.83	14.4	21.68	23.42
74	75	1697.43	2361.84	441.47	295.75	15.83	14.4	21.68	23.42
75	76	1706.12	2374.95	441.3	295.6	15.81	14.37	21.68	23.42
76	77	1706.34	2375.37	440.97	295.62	15.81	14.37	21.69	23.42
77	78	1705.62	2374.25	441.29	295.45	15.81	14.38	21.68	23.43
78	79	1682.22	2339.57	440.3	294.73	15.87	14.44	21.69	23.44
79	80	1682.39	2339.82	440.38	294.7	15.87	14.44	21.69	23.44
80	81	1683.15	2340.91	440.32	294.96	15.87	14.44	21.69	23.43
81	82	1692.79	2355.21	440.73	295.16	15.84	14.41	21.69	23.43
82	83	1692.68	2355.05	440.73	295.14	15.85	14.41	21.69	23.43
83	84	1692.94	2355.44	440.81	295.09	15.84	14.41	21.69	23.43
84	85	1689.24	2350.76	437.19	295.2	15.85	14.42	21.72	23.43
85	86	1688.5	2349.6	437.8	294.8	15.86	14.42	21.72	23.44
86	87	1688.71	2349.9	437.89	294.77	15.86	14.42	21.72	23.44
87	88	1700.46	2367.38	438.94	294.29	15.83	14.39	21.71	23.44
88	89	1700.49	2367.44	438.84	294.33	15.83	14.39	21.71	23.44
89	90	1699.35	2365.73	439.17	294.02	15.83	14.39	21.7	23.45
90	91	1661.14	2311.78	430.64	289.1	15.93	14.49	21.79	23.52
91	92	1660.93	2311.43	430.71	289.14	15.93	14.49	21.79	23.52
92	93	1660.96	2311.49	430.42	289.39	15.93	14.49	21.79	23.52
93	94	1685.85	2345.61	439.03	293.59	15.86	14.43	21.71	23.45
94	95	1685.83	2345.61	438.99	293.57	15.86	14.43	21.71	23.45
95	96	1685.89	2345.67	439.06	293.58	15.86	14.43	21.71	23.45
96	97	1667.72	2319.53	434.83	293.37	15.91	14.48	21.75	23.46
97	98	1667.75	2319.57	435.3	292.95	15.91	14.48	21.74	23.46
98	99	1667.66	2319.46	435.15	292.94	15.91	14.48	21.74	23.46
99	100	1699.55	2365.84	438.62	295.32	15.83	14.39	21.71	23.43
100	101	1699.73	2366.13	438.44	295.44	15.83	14.39	21.71	23.43
101	102	1699.18	2365.28	438.61	295.33	15.83	14.39	21.71	23.43
102	103	1686.14	2345.41	439.32	295.87	15.86	14.43	21.7	23.42
103	104	1686.33	2345.67	439.38	295.9	15.86	14.43	21.7	23.42
104	105	1686.39	2345.7	439.31	296.24	15.86	14.43	21.7	23.41
105	106	1699.33	2364.99	439.46	296.56	15.83	14.39	21.7	23.41
106	107	1699.43	2365.1	439.47	296.7	15.83	14.39	21.7	23.41
107	108	1699.24	2364.85	439.5	296.55	15.83	14.39	21.7	23.41
108	109	1690.9	2352.52	437.68	297.64	15.85	14.42	21.72	23.39
109	110	1690.66	2352.15	437.83	297.54	15.85	14.42	21.72	23.4
110	111	1690.86	2352.44	437.77	297.6	15.85	14.42	21.72	23.39
111	112	1713.36	2385.88	439.59	297.09	15.79	14.35	21.7	23.4
112	113	1713.71	2386.49	439.27	297.06	15.79	14.35	21.7	23.4
113	114	1713.87	2386.7	439.5	296.94	15.79	14.35	21.7	23.4
114	115	1701.96	2370.53	435.17	294.47	15.82	14.38	21.74	23.44
115	116	1701.56	2369.93	435.25	294.39	15.82	14.38	21.74	23.44
116	117	1701.59	2370	434.95	294.55	15.82	14.38	21.75	23.44
117	118	1706.38	2375.73	438.97	296.35	15.81	14.37	21.71	23.41
118	119	1706.15	2375.36	439.13	296.31	15.81	14.37	21.7	23.41
119	120	1706.52	2375.9	439.21	296.33	15.81	14.37	21.7	23.41
120	121	1699.51	2366.27	435.47	296.49	15.83	14.39	21.74	23.41
121	122	1699.37	2366.12	435.4	296.31	15.83	14.39	21.74	23.41
122	123	1699.49	2366.31	435.35	296.34	15.83	14.39	21.74	23.41
123	124	1717.2	2392.07	438.21	296.75	15.78	14.34	21.71	23.41
124	125	1717.1	2391.88	438.24	296.83	15.78	14.34	21.71	23.41
125	126	1716.32	2390.83	437.95	296.67	15.78	14.35	21.72	23.41
126	127	1701.54	2368.98	436.84	296.45	15.82	14.39	21.73	23.41
127	128	1701.39	2368.79	436.78	296.41	15.82	14.39	21.73	23.41
128	129	1702.02	2369.67	436.77	296.65	15.82	14.38	21.73	23.41
129	130	1713.45	2386.73	436.7	297.03	15.79	14.35	21.73	23.4
130	131	1712.99	2386.01	437.04	296.9	15.79	14.35	21.73	23.4
131	132	1712.77	2385.64	437.27	296.78	15.79	14.35	21.72	23.41
132	133	1699.73	2366.61	434.56	297.4	15.83	14.39	21.75	23.4
133	134	1699.05	2365.59	434.91	297.01	15.83	14.39	21.75	23.4
134	135	1699.05	2365.61	434.86	297	15.83	14.39	21.75	23.4
135	136	1725.41	2404.96	436.36	296.25	15.76	14.32	21.73	23.41
136	137	1725.35	2404.93	436.1	296.3	15.76	14.32	21.73	23.41
137	138	1725.61	2405.42	435.82	296.19	15.76	14.32	21.74	23.42
138	139	1710.06	2383.12	432.96	294.91	15.8	14.36	21.77	23.43
139	140	1710.02	2383.05	433.1	294.84	15.8	14.36	21.76	23.43
140	141	1710.45	2383.72	432.9	294.9	15.8	14.36	21.77	23.43
141	142	1708.37	2380.3	434.34	294.72	15.8	14.36	21.75	23.44
142	143	1708.34	2380.22	434.36	294.78	15.81	14.36	21.75	23.44
143	144	1708.11	2379.88	434.46	294.67	15.81	14.37	21.75	23.44
144	145	1685.14	2347.45	428.12	292.89	15.86	14.42	21.82	23.46
145	146	1684.71	2346.84	428.23	292.65	15.87	14.43	21.81	23.47
146	147	1684.62	2346.73	428.09	292.71	15.87	14.43	21.82	23.47
147	148	1709.8	2383.56	431.93	292.6	15.8	14.36	21.78	23.47
148	149	1709.84	2383.66	431.81	292.58	15.8	14.36	21.78	23.47
149	150	1708.87	2382.25	431.63	292.55	15.8	14.36	21.78	23.47
150	151	1692.55	2358.67	430.03	290.57	15.85	14.4	21.8	23.5
151	152	1692.57	2358.68	430.17	290.51	15.85	14.4	21.79	23.5
152	153	1692.63	2358.82	429.77	290.69	15.85	14.4	21.8	23.5
153	154	1700.5	2370.59	430.86	289.79	15.83	14.38	21.79	23.51
154	155	1700.57	2370.72	430.76	289.77	15.82	14.38	21.79	23.51
155	156	1700.93	2371.29	430.78	289.61	15.82	14.38	21.79	23.51
156	157	1686.97	2350.93	428.73	289.38	15.86	14.42	21.81	23.52
157	158	1686.1	2349.67	428.96	288.96	15.86	14.42	21.81	23.52
158	159	1686.24	2349.95	428.7	288.93	15.86	14.42	21.81	23.52
